-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\754f67807ddf85723e161e09dec7ecb2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a4da51ded94a90874aa5c9ca325ddd8a\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a4da51ded94a90874aa5c9ca325ddd8a\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\b42341a72622110ff42f8a142ae5566c\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\b42341a72622110ff42f8a142ae5566c\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5d61a499f77222da52d723aca3851250\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5d61a499f77222da52d723aca3851250\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fae27fbffa04a7645ed02ab1a7edc060\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fae27fbffa04a7645ed02ab1a7edc060\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\18c8ff2f5114f5370ce47669b1477cb0\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\18c8ff2f5114f5370ce47669b1477cb0\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4901775143d2b49597c5c250b9a2509d\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4901775143d2b49597c5c250b9a2509d\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\289e95dd90c00a50bd5135d39e7f420e\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\289e95dd90c00a50bd5135d39e7f420e\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7dc9e0352a6b6f3332f29537dc873233\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7dc9e0352a6b6f3332f29537dc873233\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\97ea584f69b92e258176ca72fc1fce25\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\97ea584f69b92e258176ca72fc1fce25\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b6f39dfb9fbc4a469d816ec30f8ec16b\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b6f39dfb9fbc4a469d816ec30f8ec16b\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8e062155baa4207c9217ab4a4c5b2918\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8e062155baa4207c9217ab4a4c5b2918\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b34c8585b80ca8234bef9233d193be30\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b34c8585b80ca8234bef9233d193be30\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2b50a6358b6e3daed0e1c86209bb75cd\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2b50a6358b6e3daed0e1c86209bb75cd\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6f10ec0184fb86a07993d6ab4673669b\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6f10ec0184fb86a07993d6ab4673669b\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\06262e36197f50795768c6baa757fc30\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\06262e36197f50795768c6baa757fc30\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\27b7e64bcada8ea2347400fa6e8de265\transformed\runtime-livedata-1.11.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\27b7e64bcada8ea2347400fa6e8de265\transformed\runtime-livedata-1.11.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c413a6daf1977fe56b6fc52b936adf03\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c413a6daf1977fe56b6fc52b936adf03\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a14d4f65fa23c5d8b2b3a7219235755e\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a14d4f65fa23c5d8b2b3a7219235755e\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b0f3ba6663e6ff3966bba9cb4f35b94e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b0f3ba6663e6ff3966bba9cb4f35b94e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\2a60fb7b798460339c43039d832a8596\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\2a60fb7b798460339c43039d832a8596\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\addb15770bbb2d737635100c8850e6ac\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\addb15770bbb2d737635100c8850e6ac\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\46540eb8a5f4a2bb2b5342ab5fe0dc7a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\46540eb8a5f4a2bb2b5342ab5fe0dc7a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\1958f4cbeda78427820df2f3863a645d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\1958f4cbeda78427820df2f3863a645d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\da5605335fc098c4f0ba56b986150976\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\da5605335fc098c4f0ba56b986150976\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\a46cec6155129735b93a1180f5e543e6\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\a46cec6155129735b93a1180f5e543e6\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b89d74fb19d4a60ca22c7ede80be1d58\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b89d74fb19d4a60ca22c7ede80be1d58\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ca063742744ae681976ab78d8b810c1f\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ca063742744ae681976ab78d8b810c1f\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9faf2871dd5f51282456d680c1d84de7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9faf2871dd5f51282456d680c1d84de7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b8402b0e62d1ba134e867d9f02a304c5\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b8402b0e62d1ba134e867d9f02a304c5\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6d282b57dbde0555da2567c06508d8f8\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6d282b57dbde0555da2567c06508d8f8\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\086f744648dfb711f12ac064d8e475b2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\086f744648dfb711f12ac064d8e475b2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\df558f2695b49b0f664e5dfe9237cd27\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\df558f2695b49b0f664e5dfe9237cd27\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\makcz\.gradle\caches\8.13\transforms\3ee980406fb1bd74aa5b570e7f7e4511\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\makcz\.gradle\caches\8.13\transforms\3ee980406fb1bd74aa5b570e7f7e4511\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\381b5694def6025376f41be1fef039a7\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\381b5694def6025376f41be1fef039a7\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\4a50dad8a3738fa44aed59647775597e\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\4a50dad8a3738fa44aed59647775597e\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4023393b3382fe7c9a7bece603b00e57\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4023393b3382fe7c9a7bece603b00e57\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f5f3ea3bcad8351afb091937a7b3c262\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f5f3ea3bcad8351afb091937a7b3c262\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.benchmark:benchmark-traceprocessor-android:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\949b33fae6e3484781dc491a3d188bfa\transformed\benchmark-traceprocessor\AndroidManifest.xml:5:5-44
MERGED from [androidx.benchmark:benchmark-traceprocessor-android:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\949b33fae6e3484781dc491a3d188bfa\transformed\benchmark-traceprocessor\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\2639c2734cdba275b1fd7e1888f18a21\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\2639c2734cdba275b1fd7e1888f18a21\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6f4edde3f02d91ca146e7d664f44aac5\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6f4edde3f02d91ca146e7d664f44aac5\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f6ec5a3900aa520590e2f18c7364adbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f6ec5a3900aa520590e2f18c7364adbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e87042d2a0a0b0d5ac73f68dde67c82a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e87042d2a0a0b0d5ac73f68dde67c82a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ad6f2419a189ebb9aa73600517a633f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ad6f2419a189ebb9aa73600517a633f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\a1a067b1eeffd3f6bfef73a0ce6921d0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\a1a067b1eeffd3f6bfef73a0ce6921d0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0953339758050d51a68a246887532e98\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0953339758050d51a68a246887532e98\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\81d7a3e78542b409f60fea92da953083\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\81d7a3e78542b409f60fea92da953083\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\68ead5e70c4540913cfea772e53b488b\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\68ead5e70c4540913cfea772e53b488b\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ea24012dcf93ade990141ee76cb815b6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ea24012dcf93ade990141ee76cb815b6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\makcz\.gradle\caches\8.13\transforms\64449158300c18aa1341827669292a0e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\makcz\.gradle\caches\8.13\transforms\64449158300c18aa1341827669292a0e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1b266d1291a119ff4aac85b43155dc8b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1b266d1291a119ff4aac85b43155dc8b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6023083472a11558bdfc3517bfe17fce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6023083472a11558bdfc3517bfe17fce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\25734fe32cea72da4a680cfb75b4661f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\25734fe32cea72da4a680cfb75b4661f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\b1fad5e8527c3ddd7dbd4066c5e27206\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\b1fad5e8527c3ddd7dbd4066c5e27206\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4fc97027ab8f71106a121d4ce31e0356\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\makcz\.gradle\caches\8.13\transforms\db162c8cd3100de0f149703ff05df563\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4fc97027ab8f71106a121d4ce31e0356\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\9c0e7df2bebab5fdb3f8d1b5ece50015\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\9c0e7df2bebab5fdb3f8d1b5ece50015\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\363616e5420848eac26e8aa7f4b93597\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\363616e5420848eac26e8aa7f4b93597\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e3cf75caacb2b740912d9fda94ec0e15\transformed\firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e3cf75caacb2b740912d9fda94ec0e15\transformed\firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\19e533fbf7a9d07a7b67b22f9889dd06\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\19e533fbf7a9d07a7b67b22f9889dd06\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5c6b5b4159a88412d95221f9e073ae08\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5c6b5b4159a88412d95221f9e073ae08\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b8402b0e62d1ba134e867d9f02a304c5\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
